CUDA_DEVICE=/dev/nvidia/0
Thu Sep 25 11:55:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   33C    P0             59W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Module load: anaconda/3-2024.10-1
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
***name loquat_left_00168.png
> ACOD-12K - loquat_left_00168.png
***name loquat_left_00169.png
> ACOD-12K - loquat_left_00169.png
***name loquat_left_00170.png
> ACOD-12K - loquat_left_00170.png
***name loquat_left_00171.png
> ACOD-12K - loquat_left_00171.png
***name loquat_left_00172.png
> ACOD-12K - loquat_left_00172.png
***name loquat_left_00173.png
> ACOD-12K - loquat_left_00173.png
***name loquat_left_00174.png
> ACOD-12K - loquat_left_00174.png
***name peach_left_00001.png
> ACOD-12K - peach_left_00001.png
***name peach_left_00005.png
> ACOD-12K - peach_left_00005.png
***name peach_left_00006.png
> ACOD-12K - peach_left_00006.png
***name peach_left_00007.png
> ACOD-12K - peach_left_00007.png
***name peach_left_00008.png
> ACOD-12K - peach_left_00008.png
***name peach_left_00009.png
> ACOD-12K - peach_left_00009.png
***name peach_left_00010.png
> ACOD-12K - peach_left_00010.png
***name peach_left_00011.png
> ACOD-12K - peach_left_00011.png
***name peach_left_00012.png
> ACOD-12K - peach_left_00012.png
***name peach_left_00013.png
> ACOD-12K - peach_left_00013.png
***name peach_left_00014.png
> ACOD-12K - peach_left_00014.png
***name peach_left_00015.png
> ACOD-12K - peach_left_00015.png
***name peach_left_00016.png
> ACOD-12K - peach_left_00016.png
***name peach_left_00017.png
> ACOD-12K - peach_left_00017.png
***name peach_left_00018.png
> ACOD-12K - peach_left_00018.png
***name peach_left_00019.png
> ACOD-12K - peach_left_00019.png
***name peach_left_00020.png
> ACOD-12K - peach_left_00020.png
***name peach_left_00021.png
> ACOD-12K - peach_left_00021.png
***name peach_left_00022.png
> ACOD-12K - peach_left_00022.png
***name peach_left_00023.png
> ACOD-12K - peach_left_00023.png
***name peach_left_00024.png
> ACOD-12K - peach_left_00024.png
***name peach_left_00025.png
> ACOD-12K - peach_left_00025.png
***name peach_left_00026.png
> ACOD-12K - peach_left_00026.png
***name peach_left_00027.png
> ACOD-12K - peach_left_00027.png
***name peach_left_00028.png
> ACOD-12K - peach_left_00028.png
***name peach_left_00029.png
> ACOD-12K - peach_left_00029.png
***name peach_left_00030.png
> ACOD-12K - peach_left_00030.png
***name peach_left_00031.png
> ACOD-12K - peach_left_00031.png
***name peach_left_00032.png
> ACOD-12K - peach_left_00032.png
***name peach_left_00033.png
> ACOD-12K - peach_left_00033.png
***name peach_left_00034.png
> ACOD-12K - peach_left_00034.png
***name peach_left_00035.png
> ACOD-12K - peach_left_00035.png
***name peach_left_00036.png
> ACOD-12K - peach_left_00036.png
***name peach_left_00037.png
> ACOD-12K - peach_left_00037.png
***name peach_left_00038.png
> ACOD-12K - peach_left_00038.png
***name peach_left_00039.png
> ACOD-12K - peach_left_00039.png
***name peach_left_00040.png
> ACOD-12K - peach_left_00040.png
***name peach_left_00041.png
> ACOD-12K - peach_left_00041.png
***name peach_left_00042.png
> ACOD-12K - peach_left_00042.png
***name peach_left_00043.png
> ACOD-12K - peach_left_00043.png
***name peach_left_00044.png
> ACOD-12K - peach_left_00044.png
***name peach_left_00045.png
> ACOD-12K - peach_left_00045.png
***name peach_left_00046.png
> ACOD-12K - peach_left_00046.png
***name peach_left_00047.png
> ACOD-12K - peach_left_00047.png
***name peach_left_00048.png
> ACOD-12K - peach_left_00048.png
***name peach_left_00049.png
> ACOD-12K - peach_left_00049.png
***name peach_left_00050.png
> ACOD-12K - peach_left_00050.png
***name peach_left_00051.png
> ACOD-12K - peach_left_00051.png
***name peach_left_00052.png
> ACOD-12K - peach_left_00052.png
***name peach_left_00053.png
> ACOD-12K - peach_left_00053.png
***name peach_left_00054.png
> ACOD-12K - peach_left_00054.png
***name peach_left_00055.png
> ACOD-12K - peach_left_00055.png
***name peach_left_00056.png
> ACOD-12K - peach_left_00056.png
***name peach_left_00057.png
> ACOD-12K - peach_left_00057.png
***name peach_left_00058.png
> ACOD-12K - peach_left_00058.png
***name peach_left_00059.png
> ACOD-12K - peach_left_00059.png
***name peach_left_00060.png
> ACOD-12K - peach_left_00060.png
***name peach_left_00061.png
> ACOD-12K - peach_left_00061.png
***name peach_left_00062.png
> ACOD-12K - peach_left_00062.png
***name peach_left_00063.png
> ACOD-12K - peach_left_00063.png
***name peach_left_00064.png
> ACOD-12K - peach_left_00064.png
***name peach_left_00065.png
> ACOD-12K - peach_left_00065.png
***name peach_left_00066.png
> ACOD-12K - peach_left_00066.png
***name peach_left_00241.png
> ACOD-12K - peach_left_00241.png
***name peach_left_00242.png
> ACOD-12K - peach_left_00242.png
***name peach_left_00243.png
> ACOD-12K - peach_left_00243.png
***name peach_left_00244.png
> ACOD-12K - peach_left_00244.png
***name peach_left_00245.png
> ACOD-12K - peach_left_00245.png
***name peach_left_00246.png
> ACOD-12K - peach_left_00246.png
***name peach_left_00247.png
> ACOD-12K - peach_left_00247.png
***name peach_left_00248.png
> ACOD-12K - peach_left_00248.png
***name peach_left_00249.png
> ACOD-12K - peach_left_00249.png
***name peach_left_00250.png
> ACOD-12K - peach_left_00250.png
***name peach_left_00251.png
> ACOD-12K - peach_left_00251.png
***name peach_left_00252.png
> ACOD-12K - peach_left_00252.png
***name peach_left_00253.png
> ACOD-12K - peach_left_00253.png
***name peach_left_00254.png
> ACOD-12K - peach_left_00254.png
***name peach_left_00255.png
> ACOD-12K - peach_left_00255.png
***name peach_left_00256.png
> ACOD-12K - peach_left_00256.png
***name peach_left_00257.png
> ACOD-12K - peach_left_00257.png
***name peach_left_00258.png
> ACOD-12K - peach_left_00258.png
***name peach_left_00259.png
> ACOD-12K - peach_left_00259.png
***name peach_left_00260.png
> ACOD-12K - peach_left_00260.png
***name peach_left_00261.png
> ACOD-12K - peach_left_00261.png
***name peach_left_00262.png
> ACOD-12K - peach_left_00262.png
***name peach_left_00263.png
> ACOD-12K - peach_left_00263.png
***name peach_left_00264.png
> ACOD-12K - peach_left_00264.png
***name peach_left_00265.png
> ACOD-12K - peach_left_00265.png
***name peach_left_00266.png
> ACOD-12K - peach_left_00266.png
***name peach_left_00267.png
> ACOD-12K - peach_left_00267.png
***name peach_left_00268.png
> ACOD-12K - peach_left_00268.png
***name peach_left_00269.png
> ACOD-12K - peach_left_00269.png
***name peach_left_00270.png
> ACOD-12K - peach_left_00270.png
***name peach_left_00271.png
> ACOD-12K - peach_left_00271.png
***name peach_left_00272.png
> ACOD-12K - peach_left_00272.png
***name peach_left_00273.png
> ACOD-12K - peach_left_00273.png
***name peach_left_00274.png
> ACOD-12K - peach_left_00274.png
***name peach_left_00275.png
> ACOD-12K - peach_left_00275.png
***name peach_left_00276.png
> ACOD-12K - peach_left_00276.png
***name peach_left_00277.png
> ACOD-12K - peach_left_00277.png
***name peach_left_00278.png
> ACOD-12K - peach_left_00278.png
***name peach_left_00279.png
> ACOD-12K - peach_left_00279.png
***name peach_left_00280.png
> ACOD-12K - peach_left_00280.png
***name peach_left_00281.png
> ACOD-12K - peach_left_00281.png
***name peach_left_00282.png
> ACOD-12K - peach_left_00282.png
***name peach_left_00283.png
> ACOD-12K - peach_left_00283.png
***name peach_left_00284.png
> ACOD-12K - peach_left_00284.png
***name peach_left_00285.png
> ACOD-12K - peach_left_00285.png
***name peach_left_00286.png
> ACOD-12K - peach_left_00286.png
***name peach_left_00287.png
> ACOD-12K - peach_left_00287.png
***name peach_left_00288.png
> ACOD-12K - peach_left_00288.png
***name peach_left_00289.png
> ACOD-12K - peach_left_00289.png
***name peach_left_00290.png
> ACOD-12K - peach_left_00290.png
***name peach_left_00291.png
> ACOD-12K - peach_left_00291.png
***name peach_left_00292.png
> ACOD-12K - peach_left_00292.png
***name peach_left_00293.png
> ACOD-12K - peach_left_00293.png
***name peach_left_00294.png
> ACOD-12K - peach_left_00294.png
***name peach_left_00295.png
> ACOD-12K - peach_left_00295.png
***name peach_left_00296.png
> ACOD-12K - peach_left_00296.png
***name pepper_left_00726.png
> ACOD-12K - pepper_left_00726.png
***name pepper_left_00727.png
> ACOD-12K - pepper_left_00727.png
***name pepper_left_00728.png
> ACOD-12K - pepper_left_00728.png
***name pepper_left_00729.png
> ACOD-12K - pepper_left_00729.png
***name pepper_left_00730.png
> ACOD-12K - pepper_left_00730.png
***name pepper_left_00731.png
> ACOD-12K - pepper_left_00731.png
***name pepper_left_00732.png
> ACOD-12K - pepper_left_00732.png
***name pepper_left_00733.png
> ACOD-12K - pepper_left_00733.png
***name pepper_left_00734.png
> ACOD-12K - pepper_left_00734.png
***name pepper_left_00735.png
> ACOD-12K - pepper_left_00735.png
***name pepper_left_00736.png
> ACOD-12K - pepper_left_00736.png
***name pepper_left_00737.png
> ACOD-12K - pepper_left_00737.png
***name pepper_left_00738.png
> ACOD-12K - pepper_left_00738.png
***name pepper_left_00739.png
> ACOD-12K - pepper_left_00739.png
***name pepper_left_00740.png
> ACOD-12K - pepper_left_00740.png
***name pepper_left_00741.png
> ACOD-12K - pepper_left_00741.png
***name pepper_left_00742.png
> ACOD-12K - pepper_left_00742.png
***name pepper_left_00743.png
> ACOD-12K - pepper_left_00743.png
***name pepper_left_00744.png
> ACOD-12K - pepper_left_00744.png
***name pepper_left_00745.png
> ACOD-12K - pepper_left_00745.png
***name pepper_left_00746.png
> ACOD-12K - pepper_left_00746.png
***name pepper_left_00747.png
> ACOD-12K - pepper_left_00747.png
***name pepper_left_00748.png
> ACOD-12K - pepper_left_00748.png
***name pepper_left_00749.png
> ACOD-12K - pepper_left_00749.png
***name pepper_left_00750.png
> ACOD-12K - pepper_left_00750.png
***name pepper_left_00751.png
> ACOD-12K - pepper_left_00751.png
***name pepper_left_00752.png
> ACOD-12K - pepper_left_00752.png
***name pepper_left_00753.png
> ACOD-12K - pepper_left_00753.png
***name pepper_left_00754.png
> ACOD-12K - pepper_left_00754.png
***name pepper_left_00755.png
> ACOD-12K - pepper_left_00755.png
***name pepper_left_00756.png
> ACOD-12K - pepper_left_00756.png
***name pepper_left_00757.png
> ACOD-12K - pepper_left_00757.png
***name pepper_left_00758.png
> ACOD-12K - pepper_left_00758.png
***name pepper_left_00759.png
> ACOD-12K - pepper_left_00759.png
***name pepper_left_00760.png
> ACOD-12K - pepper_left_00760.png
***name pepper_left_00761.png
> ACOD-12K - pepper_left_00761.png
***name pepper_left_00762.png
> ACOD-12K - pepper_left_00762.png
***name pepper_left_00763.png
> ACOD-12K - pepper_left_00763.png
***name pepper_left_00764.png
> ACOD-12K - pepper_left_00764.png
***name pepper_left_00765.png
> ACOD-12K - pepper_left_00765.png
***name pepper_left_00766.png
> ACOD-12K - pepper_left_00766.png
***name pepper_left_00767.png
> ACOD-12K - pepper_left_00767.png
***name pepper_left_00768.png
> ACOD-12K - pepper_left_00768.png
***name pepper_left_00769.png
> ACOD-12K - pepper_left_00769.png
***name pepper_left_00770.png
> ACOD-12K - pepper_left_00770.png
***name pepper_left_00771.png
> ACOD-12K - pepper_left_00771.png
***name pepper_left_00772.png
> ACOD-12K - pepper_left_00772.png
***name pepper_left_00773.png
> ACOD-12K - pepper_left_00773.png
***name pepper_left_00774.png
> ACOD-12K - pepper_left_00774.png
***name pepper_left_00775.png
> ACOD-12K - pepper_left_00775.png
***name pepper_left_00776.png
> ACOD-12K - pepper_left_00776.png
***name pepper_left_00777.png
> ACOD-12K - pepper_left_00777.png
***name pepper_left_00778.png
> ACOD-12K - pepper_left_00778.png
***name pepper_left_00779.png
> ACOD-12K - pepper_left_00779.png
***name pepper_left_00780.png
> ACOD-12K - pepper_left_00780.png
***name pepper_left_00781.png
> ACOD-12K - pepper_left_00781.png
***name pepper_left_00782.png
> ACOD-12K - pepper_left_00782.png
***name pepper_left_00783.png
> ACOD-12K - pepper_left_00783.png
***name pepper_left_00784.png
> ACOD-12K - pepper_left_00784.png
***name pepper_left_00785.png
> ACOD-12K - pepper_left_00785.png
***name pepper_left_00786.png
> ACOD-12K - pepper_left_00786.png
***name pepper_left_00787.png
> ACOD-12K - pepper_left_00787.png
***name pepper_left_00788.png
> ACOD-12K - pepper_left_00788.png
***name pepper_left_00789.png
> ACOD-12K - pepper_left_00789.png
***name pepper_left_00790.png
> ACOD-12K - pepper_left_00790.png
***name pepper_left_00791.png
> ACOD-12K - pepper_left_00791.png
***name pepper_left_00792.png
> ACOD-12K - pepper_left_00792.png
***name pepper_left_00793.png
> ACOD-12K - pepper_left_00793.png
***name pepper_left_00794.png
> ACOD-12K - pepper_left_00794.png
***name pepper_left_00795.png
> ACOD-12K - pepper_left_00795.png
***name pepper_left_00796.png
> ACOD-12K - pepper_left_00796.png
***name pepper_left_00797.png
> ACOD-12K - pepper_left_00797.png
***name pepper_left_00798.png
> ACOD-12K - pepper_left_00798.png
***name pepper_left_00799.png
> ACOD-12K - pepper_left_00799.png
***name pepper_left_00800.png
> ACOD-12K - pepper_left_00800.png
***name pepper_left_00801.png
> ACOD-12K - pepper_left_00801.png
***name pepper_left_00802.png
> ACOD-12K - pepper_left_00802.png
***name pepper_left_00803.png
> ACOD-12K - pepper_left_00803.png
***name pepper_left_00804.png
> ACOD-12K - pepper_left_00804.png
***name pepper_left_00805.png
> ACOD-12K - pepper_left_00805.png
***name pepper_left_00806.png
> ACOD-12K - pepper_left_00806.png
***name pepper_left_00807.png
> ACOD-12K - pepper_left_00807.png
***name pepper_left_00808.png
> ACOD-12K - pepper_left_00808.png
***name pepper_left_00809.png
> ACOD-12K - pepper_left_00809.png
***name pepper_left_00810.png
> ACOD-12K - pepper_left_00810.png
***name pepper_left_00811.png
> ACOD-12K - pepper_left_00811.png
***name pepper_left_00812.png
> ACOD-12K - pepper_left_00812.png
***name pepper_left_00813.png
> ACOD-12K - pepper_left_00813.png
***name pepper_left_00814.png
> ACOD-12K - pepper_left_00814.png
***name pepper_left_00815.png
> ACOD-12K - pepper_left_00815.png
***name pepper_left_00816.png
> ACOD-12K - pepper_left_00816.png
***name pepper_left_00817.png
> ACOD-12K - pepper_left_00817.png
***name pepper_left_00818.png
> ACOD-12K - pepper_left_00818.png
***name pepper_left_00819.png
> ACOD-12K - pepper_left_00819.png
***name pepper_left_00820.png
> ACOD-12K - pepper_left_00820.png
***name pepper_left_00907.png
> ACOD-12K - pepper_left_00907.png
***name pepper_left_00908.png
> ACOD-12K - pepper_left_00908.png
***name pepper_left_00909.png
> ACOD-12K - pepper_left_00909.png
***name pepper_left_00910.png
> ACOD-12K - pepper_left_00910.png
***name pepper_left_00911.png
> ACOD-12K - pepper_left_00911.png
***name pepper_left_00912.png
> ACOD-12K - pepper_left_00912.png
***name pepper_left_00913.png
> ACOD-12K - pepper_left_00913.png
***name pepper_left_00914.png
> ACOD-12K - pepper_left_00914.png
***name pepper_left_00915.png
> ACOD-12K - pepper_left_00915.png
***name pepper_left_00916.png
> ACOD-12K - pepper_left_00916.png
***name pepper_left_00917.png
> ACOD-12K - pepper_left_00917.png
***name pepper_left_00918.png
> ACOD-12K - pepper_left_00918.png
***name pepper_left_00919.png
> ACOD-12K - pepper_left_00919.png
***name pepper_left_00920.png
> ACOD-12K - pepper_left_00920.png
***name pepper_left_00921.png
> ACOD-12K - pepper_left_00921.png
***name pepper_left_00922.png
> ACOD-12K - pepper_left_00922.png
***name pepper_left_00923.png
> ACOD-12K - pepper_left_00923.png
***name pepper_left_00924.png
> ACOD-12K - pepper_left_00924.png
***name pepper_left_00925.png
> ACOD-12K - pepper_left_00925.png
***name pepper_left_00926.png
> ACOD-12K - pepper_left_00926.png
***name pepper_left_00927.png
> ACOD-12K - pepper_left_00927.png
***name pepper_left_00928.png
> ACOD-12K - pepper_left_00928.png
***name pepper_left_00929.png
> ACOD-12K - pepper_left_00929.png
***name pepper_left_00930.png
> ACOD-12K - pepper_left_00930.png
***name pepper_left_00931.png
> ACOD-12K - pepper_left_00931.png
***name pepper_left_00932.png
> ACOD-12K - pepper_left_00932.png
***name pepper_left_00933.png
> ACOD-12K - pepper_left_00933.png
***name pepper_left_00934.png
> ACOD-12K - pepper_left_00934.png
***name pepper_left_00935.png
> ACOD-12K - pepper_left_00935.png
***name pepper_left_00936.png
> ACOD-12K - pepper_left_00936.png
***name pepper_left_00937.png
> ACOD-12K - pepper_left_00937.png
***name pepper_left_00938.png
> ACOD-12K - pepper_left_00938.png
***name pepper_left_00939.png
> ACOD-12K - pepper_left_00939.png
***name pepper_left_00940.png
> ACOD-12K - pepper_left_00940.png
***name pepper_left_00941.png
> ACOD-12K - pepper_left_00941.png
***name pepper_left_00942.png
> ACOD-12K - pepper_left_00942.png
***name pepper_left_00943.png
> ACOD-12K - pepper_left_00943.png
***name pepper_left_00944.png
> ACOD-12K - pepper_left_00944.png
***name pepper_left_00945.png
> ACOD-12K - pepper_left_00945.png
***name pepper_left_00946.png
> ACOD-12K - pepper_left_00946.png
***name pepper_left_00947.png
> ACOD-12K - pepper_left_00947.png
***name pepper_left_00948.png
> ACOD-12K - pepper_left_00948.png
***name pepper_left_00949.png
> ACOD-12K - pepper_left_00949.png
***name pepper_left_00950.png
> ACOD-12K - pepper_left_00950.png
***name pepper_left_00951.png
> ACOD-12K - pepper_left_00951.png
***name pepper_left_00952.png
> ACOD-12K - pepper_left_00952.png
***name pepper_left_00953.png
> ACOD-12K - pepper_left_00953.png
***name pepper_left_00954.png
> ACOD-12K - pepper_left_00954.png
***name pepper_left_00955.png
> ACOD-12K - pepper_left_00955.png
***name pepper_left_00956.png
> ACOD-12K - pepper_left_00956.png
***name pepper_left_00957.png
> ACOD-12K - pepper_left_00957.png
***name pepper_left_00958.png
> ACOD-12K - pepper_left_00958.png
***name pepper_left_00959.png
> ACOD-12K - pepper_left_00959.png
***name pepper_left_00960.png
> ACOD-12K - pepper_left_00960.png
***name pepper_left_00961.png
> ACOD-12K - pepper_left_00961.png
***name pepper_left_00962.png
> ACOD-12K - pepper_left_00962.png
***name pepper_left_00963.png
> ACOD-12K - pepper_left_00963.png
***name pepper_left_00964.png
> ACOD-12K - pepper_left_00964.png
***name pepper_left_00965.png
> ACOD-12K - pepper_left_00965.png
***name pepper_left_00966.png
> ACOD-12K - pepper_left_00966.png
***name pepper_left_00967.png
> ACOD-12K - pepper_left_00967.png
***name pepper_left_00968.png
> ACOD-12K - pepper_left_00968.png
***name pepper_left_00969.png
> ACOD-12K - pepper_left_00969.png
***name pepper_left_00970.png
> ACOD-12K - pepper_left_00970.png
***name pepper_left_00971.png
> ACOD-12K - pepper_left_00971.png
***name pepper_left_00972.png
> ACOD-12K - pepper_left_00972.png
***name pepper_left_00973.png
> ACOD-12K - pepper_left_00973.png
***name pepper_left_00974.png
> ACOD-12K - pepper_left_00974.png
***name pepper_left_00975.png
> ACOD-12K - pepper_left_00975.png
***name pepper_left_00976.png
> ACOD-12K - pepper_left_00976.png
***name pepper_left_00977.png
> ACOD-12K - pepper_left_00977.png
***name pepper_left_00978.png
> ACOD-12K - pepper_left_00978.png
***name pepper_left_00979.png
> ACOD-12K - pepper_left_00979.png
***name pepper_left_00980.png
> ACOD-12K - pepper_left_00980.png
***name pepper_left_00981.png
> ACOD-12K - pepper_left_00981.png
***name pepper_left_00982.png
> ACOD-12K - pepper_left_00982.png
***name pepper_left_00983.png
> ACOD-12K - pepper_left_00983.png
***name pepper_left_00984.png
> ACOD-12K - pepper_left_00984.png
***name pepper_left_00985.png
> ACOD-12K - pepper_left_00985.png
***name pepper_left_00986.png
> ACOD-12K - pepper_left_00986.png
***name pepper_left_00987.png
> ACOD-12K - pepper_left_00987.png
***name pepper_left_00988.png
> ACOD-12K - pepper_left_00988.png
***name pepper_left_00989.png
> ACOD-12K - pepper_left_00989.png
***name pepper_left_00990.png
> ACOD-12K - pepper_left_00990.png
***name pepper_left_00991.png
> ACOD-12K - pepper_left_00991.png
***name pepper_left_00992.png
> ACOD-12K - pepper_left_00992.png
***name pepper_left_00993.png
> ACOD-12K - pepper_left_00993.png
***name pepper_left_00994.png
> ACOD-12K - pepper_left_00994.png
***name pepper_left_00995.png
> ACOD-12K - pepper_left_00995.png
***name pepper_left_00996.png
> ACOD-12K - pepper_left_00996.png
***name pepper_left_00997.png
> ACOD-12K - pepper_left_00997.png
***name pepper_left_00998.png
> ACOD-12K - pepper_left_00998.png
***name pepper_left_00999.png
> ACOD-12K - pepper_left_00999.png
***name pepper_left_01000.png
> ACOD-12K - pepper_left_01000.png
***name pepper_left_01001.png
> ACOD-12K - pepper_left_01001.png
***name pepper_left_01002.png
> ACOD-12K - pepper_left_01002.png
***name pepper_left_01003.png
> ACOD-12K - pepper_left_01003.png
***name pepper_left_01004.png
> ACOD-12K - pepper_left_01004.png
***name pepper_left_01005.png
> ACOD-12K - pepper_left_01005.png
***name pepper_left_01006.png
> ACOD-12K - pepper_left_01006.png
***name pepper_left_01007.png
> ACOD-12K - pepper_left_01007.png
***name pepper_left_01008.png
> ACOD-12K - pepper_left_01008.png
***name pepper_left_01009.png
> ACOD-12K - pepper_left_01009.png
***name pepper_left_01010.png
> ACOD-12K - pepper_left_01010.png
***name pepper_left_01011.png
> ACOD-12K - pepper_left_01011.png
***name pepper_left_01012.png
> ACOD-12K - pepper_left_01012.png
***name pepper_left_01013.png
> ACOD-12K - pepper_left_01013.png
***name plum_left_00136.png
> ACOD-12K - plum_left_00136.png
***name plum_left_00137.png
> ACOD-12K - plum_left_00137.png
***name plum_left_00138.png
> ACOD-12K - plum_left_00138.png
***name plum_left_00139.png
> ACOD-12K - plum_left_00139.png
***name plum_left_00140.png
> ACOD-12K - plum_left_00140.png
***name plum_left_00141.png
> ACOD-12K - plum_left_00141.png
***name plum_left_00142.png
> ACOD-12K - plum_left_00142.png
***name plum_left_00143.png
> ACOD-12K - plum_left_00143.png
***name plum_left_00144.png
> ACOD-12K - plum_left_00144.png
***name plum_left_00145.png
> ACOD-12K - plum_left_00145.png
***name plum_left_00146.png
> ACOD-12K - plum_left_00146.png
***name plum_left_00147.png
> ACOD-12K - plum_left_00147.png
***name plum_left_00148.png
> ACOD-12K - plum_left_00148.png
***name plum_left_00149.png
> ACOD-12K - plum_left_00149.png
***name plum_left_00150.png
> ACOD-12K - plum_left_00150.png
***name plum_left_00151.png
> ACOD-12K - plum_left_00151.png
***name plum_left_00152.png
> ACOD-12K - plum_left_00152.png
***name plum_left_00153.png
> ACOD-12K - plum_left_00153.png
***name plum_left_00154.png
> ACOD-12K - plum_left_00154.png
***name plum_left_00155.png
> ACOD-12K - plum_left_00155.png
***name plum_left_00156.png
> ACOD-12K - plum_left_00156.png
***name plum_left_00157.png
> ACOD-12K - plum_left_00157.png
***name plum_left_00158.png
> ACOD-12K - plum_left_00158.png
***name plum_left_00159.png
> ACOD-12K - plum_left_00159.png
***name plum_left_00160.png
> ACOD-12K - plum_left_00160.png
***name plum_left_00161.png
> ACOD-12K - plum_left_00161.png
***name plum_left_00162.png
> ACOD-12K - plum_left_00162.png
***name plum_left_00163.png
> ACOD-12K - plum_left_00163.png
***name plum_left_00164.png
> ACOD-12K - plum_left_00164.png
***name plum_left_00165.png
> ACOD-12K - plum_left_00165.png
***name plum_left_00166.png
> ACOD-12K - plum_left_00166.png
***name plum_left_00167.png
> ACOD-12K - plum_left_00167.png
***name plum_left_00168.png
> ACOD-12K - plum_left_00168.png
***name plum_left_00169.png
> ACOD-12K - plum_left_00169.png
***name plum_left_00170.png
> ACOD-12K - plum_left_00170.png
***name plum_left_00171.png
> ACOD-12K - plum_left_00171.png
***name plum_left_00172.png
> ACOD-12K - plum_left_00172.png
***name plum_left_00173.png
> ACOD-12K - plum_left_00173.png
***name plum_left_00174.png
> ACOD-12K - plum_left_00174.png
***name plum_left_00175.png
> ACOD-12K - plum_left_00175.png
***name plum_left_00176.png
> ACOD-12K - plum_left_00176.png
***name plum_left_00177.png
> ACOD-12K - plum_left_00177.png
***name plum_left_00178.png
> ACOD-12K - plum_left_00178.png
***name plum_left_00179.png
> ACOD-12K - plum_left_00179.png
***name plum_left_00180.png
> ACOD-12K - plum_left_00180.png
***name plum_left_00181.png
> ACOD-12K - plum_left_00181.png
***name plum_left_00182.png
> ACOD-12K - plum_left_00182.png
***name plum_left_00183.png
> ACOD-12K - plum_left_00183.png
***name plum_left_00184.png
> ACOD-12K - plum_left_00184.png
***name plum_left_00185.png
> ACOD-12K - plum_left_00185.png
***name plum_left_00186.png
> ACOD-12K - plum_left_00186.png
***name plum_left_00187.png
> ACOD-12K - plum_left_00187.png
***name plum_left_00188.png
> ACOD-12K - plum_left_00188.png
***name plum_left_00189.png
> ACOD-12K - plum_left_00189.png
***name plum_left_00190.png
> ACOD-12K - plum_left_00190.png
***name plum_left_00191.png
> ACOD-12K - plum_left_00191.png
***name plum_left_00192.png
> ACOD-12K - plum_left_00192.png
***name plum_left_00193.png
> ACOD-12K - plum_left_00193.png
***name plum_left_00194.png
> ACOD-12K - plum_left_00194.png
***name tomato_left_00778.png
> ACOD-12K - tomato_left_00778.png
***name tomato_left_00779.png
> ACOD-12K - tomato_left_00779.png
***name tomato_left_00780.png
> ACOD-12K - tomato_left_00780.png
***name tomato_left_00781.png
> ACOD-12K - tomato_left_00781.png
***name tomato_left_00782.png
> ACOD-12K - tomato_left_00782.png
***name tomato_left_00783.png
> ACOD-12K - tomato_left_00783.png
***name tomato_left_00784.png
> ACOD-12K - tomato_left_00784.png
***name tomato_left_00785.png
> ACOD-12K - tomato_left_00785.png
***name tomato_left_00786.png
> ACOD-12K - tomato_left_00786.png
***name tomato_left_00787.png
> ACOD-12K - tomato_left_00787.png
***name tomato_left_00788.png
> ACOD-12K - tomato_left_00788.png
***name tomato_left_00789.png
> ACOD-12K - tomato_left_00789.png
***name tomato_left_00790.png
> ACOD-12K - tomato_left_00790.png
***name tomato_left_00791.png
> ACOD-12K - tomato_left_00791.png
***name tomato_left_00792.png
> ACOD-12K - tomato_left_00792.png
***name tomato_left_00793.png
> ACOD-12K - tomato_left_00793.png
***name tomato_left_00794.png
> ACOD-12K - tomato_left_00794.png
***name tomato_left_00795.png
