CUDA_DEVICE=/dev/nvidia/0
Thu Jul 17 08:00:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/spool/slurm/job315589/slurm_script: line 17: nvcc: command not found
Module load: anaconda/3-2023.07-2
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
[ WARN:0@10.861] global loadsave.cpp:1063 imwrite_ Unsupported depth image for selected encoder is fallbacked to CV_8U.
USE GPU 0
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00008.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00009.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00010.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00011.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00012.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00013.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00014.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00015.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00016.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00017.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00018.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00019.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00020.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00021.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00022.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00023.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00024.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00025.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00026.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00027.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00028.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00029.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00030.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00031.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00032.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00033.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00034.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00035.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00036.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00037.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00038.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00039.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00040.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00041.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00042.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00043.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00044.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00045.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00046.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00047.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00048.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00049.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00050.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00051.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00052.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00053.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00054.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00055.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00056.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00057.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00058.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00059.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00060.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00061.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00062.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00063.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00064.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00065.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00066.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00241.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00242.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00243.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00244.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00245.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00246.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00247.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00248.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00249.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00250.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00251.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00252.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00253.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00254.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00255.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00256.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00257.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00258.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00259.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00260.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00261.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00262.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00263.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00264.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00265.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00266.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00267.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00268.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00269.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00270.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00271.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00272.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00273.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00274.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00275.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00276.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00277.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00278.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00279.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00280.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00281.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00282.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00283.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00284.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00285.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00286.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00287.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00288.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00289.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00290.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00291.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00292.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00293.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00294.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00295.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00296.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00726.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00727.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00728.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00729.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00730.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00731.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00732.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00733.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00734.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00735.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00736.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00737.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00738.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00739.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00740.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00741.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00742.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00743.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00744.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00745.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00746.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00747.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00748.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00749.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00750.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00751.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00752.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00753.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00754.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00755.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00756.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00757.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00758.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00759.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00760.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00761.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00762.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00763.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00764.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00765.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00766.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00767.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00768.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00769.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00770.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00771.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00772.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00773.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00774.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00775.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00776.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00777.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00778.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00779.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00780.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00781.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00782.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00783.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00784.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00785.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00786.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00787.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00788.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00789.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00790.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00791.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00792.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00793.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00794.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00795.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00796.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00797.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00798.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00799.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00800.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00801.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00802.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00803.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00804.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00805.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00806.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00807.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00808.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00809.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00810.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00811.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00812.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00813.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00814.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00815.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00816.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00817.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00818.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00819.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00820.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00907.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00908.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00909.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00910.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00911.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00912.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00913.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00914.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00915.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00916.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00917.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00918.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00919.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00920.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00921.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00922.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00923.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00924.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00925.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00926.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00927.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00928.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00929.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00930.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00931.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00932.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00933.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00934.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00935.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00936.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00937.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00938.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00939.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00940.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00941.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00942.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00943.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00944.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00945.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00946.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00947.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00948.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00949.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00950.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00951.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00952.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00953.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00954.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00955.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00956.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00957.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00958.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00959.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00960.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00961.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00962.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00963.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00964.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00965.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00966.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00967.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00968.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00969.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00970.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00971.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00972.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00973.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00974.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00975.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00976.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00977.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00978.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00979.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00980.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00981.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00982.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00983.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00984.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00985.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00986.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00987.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00988.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00989.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00990.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00991.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00992.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00993.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00994.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00995.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00996.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00997.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00998.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_00999.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01000.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01001.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01002.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01003.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01004.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01005.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01006.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01007.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01008.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01009.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01010.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01011.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01012.png
save img to:  ./Results/PopNet/ACOD-12K/pepper_left_01013.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00136.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00137.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00138.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00139.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00140.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00141.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00142.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00143.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00144.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00145.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00146.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00147.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00148.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00149.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00150.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00151.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00152.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00153.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00154.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00155.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00156.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00157.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00158.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00159.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00160.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00161.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00162.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00163.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00164.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00165.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00166.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00167.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00168.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00169.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00170.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00171.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00172.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00173.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00174.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00175.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00176.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00177.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00178.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00179.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00180.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00181.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00182.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00183.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00184.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00185.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00186.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00187.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00188.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00189.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00190.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00191.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00192.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00193.png
save img to:  ./Results/PopNet/ACOD-12K/plum_left_00194.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00778.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00779.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00780.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00781.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00782.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00783.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00784.png
save img to:  ./Results/PopNet/ACOD-12K/tomato_left_00785.png
