CUDA_DEVICE=/dev/nvidia/0
Thu Jul 17 08:12:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/spool/slurm/job315590/slurm_script: line 17: nvcc: command not found
Module load: anaconda/3-2023.07-2
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
/home/aaron.dichoso/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
2025-07-17 11:13:18.973711 Epoch [016/100], Step [0300/0472], Loss1: 0.4079 Loss2: 0.5783 Loss3: 0.3723
2025-07-17 11:14:34.233806 Epoch [016/100], Step [0350/0472], Loss1: 0.3386 Loss2: 0.4617 Loss3: 0.3279
2025-07-17 11:15:48.894634 Epoch [016/100], Step [0400/0472], Loss1: 0.3243 Loss2: 0.5895 Loss3: 0.3050
2025-07-17 11:17:03.714679 Epoch [016/100], Step [0450/0472], Loss1: 0.3451 Loss2: 0.4924 Loss3: 0.3238
2025-07-17 11:17:35.892813 Epoch [016/100], Step [0472/0472], Loss1: 0.5950 Loss2: 1.0282 Loss3: 0.5709
2025-07-17 11:17:42.778460 Epoch [017/100], Step [0001/0472], Loss1: 0.3430 Loss2: 0.5231 Loss3: 0.3158
2025-07-17 11:18:56.687491 Epoch [017/100], Step [0050/0472], Loss1: 0.3043 Loss2: 0.5344 Loss3: 0.2749
2025-07-17 11:20:11.505622 Epoch [017/100], Step [0100/0472], Loss1: 0.2311 Loss2: 0.4175 Loss3: 0.2014
2025-07-17 11:21:26.408160 Epoch [017/100], Step [0150/0472], Loss1: 0.3064 Loss2: 0.5545 Loss3: 0.2841
2025-07-17 11:22:41.045016 Epoch [017/100], Step [0200/0472], Loss1: 0.2978 Loss2: 0.5329 Loss3: 0.2824
2025-07-17 11:23:55.719741 Epoch [017/100], Step [0250/0472], Loss1: 0.3027 Loss2: 0.4103 Loss3: 0.2698
2025-07-17 11:25:10.045960 Epoch [017/100], Step [0300/0472], Loss1: 0.3129 Loss2: 0.4609 Loss3: 0.2907
2025-07-17 11:26:24.725663 Epoch [017/100], Step [0350/0472], Loss1: 0.3234 Loss2: 0.5364 Loss3: 0.3087
2025-07-17 11:27:38.433238 Epoch [017/100], Step [0400/0472], Loss1: 0.3863 Loss2: 0.6019 Loss3: 0.3738
2025-07-17 11:28:52.640181 Epoch [017/100], Step [0450/0472], Loss1: 0.2641 Loss2: 0.4534 Loss3: 0.2535
2025-07-17 11:29:24.564216 Epoch [017/100], Step [0472/0472], Loss1: 0.9914 Loss2: 1.3027 Loss3: 1.0069
2025-07-17 11:29:32.114007 Epoch [018/100], Step [0001/0472], Loss1: 0.3519 Loss2: 0.5652 Loss3: 0.3289
2025-07-17 11:30:45.452853 Epoch [018/100], Step [0050/0472], Loss1: 0.3207 Loss2: 0.7059 Loss3: 0.2966
2025-07-17 11:31:59.827018 Epoch [018/100], Step [0100/0472], Loss1: 0.2646 Loss2: 0.5005 Loss3: 0.2495
2025-07-17 11:33:14.047878 Epoch [018/100], Step [0150/0472], Loss1: 0.3431 Loss2: 0.5907 Loss3: 0.3143
2025-07-17 11:34:28.628078 Epoch [018/100], Step [0200/0472], Loss1: 0.3578 Loss2: 0.5871 Loss3: 0.3365
2025-07-17 11:35:43.157251 Epoch [018/100], Step [0250/0472], Loss1: 0.3421 Loss2: 0.6524 Loss3: 0.3139
2025-07-17 11:36:57.813264 Epoch [018/100], Step [0300/0472], Loss1: 0.2583 Loss2: 0.5325 Loss3: 0.2460
2025-07-17 11:38:11.829552 Epoch [018/100], Step [0350/0472], Loss1: 0.2855 Loss2: 0.5424 Loss3: 0.2661
2025-07-17 11:39:26.261298 Epoch [018/100], Step [0400/0472], Loss1: 0.3212 Loss2: 0.5473 Loss3: 0.2961
2025-07-17 11:40:40.781074 Epoch [018/100], Step [0450/0472], Loss1: 0.3339 Loss2: 0.5686 Loss3: 0.3208
2025-07-17 11:41:12.991386 Epoch [018/100], Step [0472/0472], Loss1: 0.2612 Loss2: 0.4668 Loss3: 0.2248
2025-07-17 11:41:19.201366 Epoch [019/100], Step [0001/0472], Loss1: 0.4389 Loss2: 0.7318 Loss3: 0.4073
2025-07-17 11:42:32.791064 Epoch [019/100], Step [0050/0472], Loss1: 0.3226 Loss2: 0.5662 Loss3: 0.3023
2025-07-17 11:43:46.851378 Epoch [019/100], Step [0100/0472], Loss1: 0.3027 Loss2: 0.4319 Loss3: 0.2828
2025-07-17 11:45:00.808952 Epoch [019/100], Step [0150/0472], Loss1: 0.2870 Loss2: 0.4478 Loss3: 0.2698
2025-07-17 11:46:14.928532 Epoch [019/100], Step [0200/0472], Loss1: 0.3660 Loss2: 0.5247 Loss3: 0.3498
2025-07-17 11:47:28.938404 Epoch [019/100], Step [0250/0472], Loss1: 0.2976 Loss2: 0.5563 Loss3: 0.2733
2025-07-17 11:48:42.561253 Epoch [019/100], Step [0300/0472], Loss1: 0.3429 Loss2: 0.5553 Loss3: 0.3290
2025-07-17 11:49:56.344504 Epoch [019/100], Step [0350/0472], Loss1: 0.3242 Loss2: 0.6057 Loss3: 0.3045
2025-07-17 11:51:10.237041 Epoch [019/100], Step [0400/0472], Loss1: 0.3354 Loss2: 0.5202 Loss3: 0.3059
2025-07-17 11:52:24.200301 Epoch [019/100], Step [0450/0472], Loss1: 0.2605 Loss2: 0.4446 Loss3: 0.2298
2025-07-17 11:52:55.886022 Epoch [019/100], Step [0472/0472], Loss1: 0.8529 Loss2: 0.9778 Loss3: 0.7763
2025-07-17 11:53:08.284914 Epoch [020/100], Step [0001/0472], Loss1: 0.2975 Loss2: 0.5256 Loss3: 0.2753
2025-07-17 11:54:20.855351 Epoch [020/100], Step [0050/0472], Loss1: 0.3112 Loss2: 0.4323 Loss3: 0.2866
2025-07-17 11:55:34.848191 Epoch [020/100], Step [0100/0472], Loss1: 0.2505 Loss2: 0.4378 Loss3: 0.2279
2025-07-17 11:56:48.770502 Epoch [020/100], Step [0150/0472], Loss1: 0.3508 Loss2: 0.4926 Loss3: 0.3241
2025-07-17 11:58:02.776757 Epoch [020/100], Step [0200/0472], Loss1: 0.2668 Loss2: 0.4880 Loss3: 0.2528
2025-07-17 11:59:16.409603 Epoch [020/100], Step [0250/0472], Loss1: 0.2839 Loss2: 0.4596 Loss3: 0.2664
2025-07-17 12:00:30.325435 Epoch [020/100], Step [0300/0472], Loss1: 0.2742 Loss2: 0.4316 Loss3: 0.2521
2025-07-17 12:01:44.360668 Epoch [020/100], Step [0350/0472], Loss1: 0.2809 Loss2: 0.4633 Loss3: 0.2504
2025-07-17 12:02:58.456611 Epoch [020/100], Step [0400/0472], Loss1: 0.2820 Loss2: 0.4800 Loss3: 0.2595
2025-07-17 12:04:12.432191 Epoch [020/100], Step [0450/0472], Loss1: 0.3481 Loss2: 0.7340 Loss3: 0.3349
2025-07-17 12:04:44.212522 Epoch [020/100], Step [0472/0472], Loss1: 0.3631 Loss2: 0.6237 Loss3: 0.3093
2025-07-17 12:04:51.722909 Epoch [021/100], Step [0001/0472], Loss1: 0.3243 Loss2: 0.4479 Loss3: 0.2902
2025-07-17 12:06:05.491764 Epoch [021/100], Step [0050/0472], Loss1: 0.3114 Loss2: 0.4280 Loss3: 0.2974
2025-07-17 12:07:19.611065 Epoch [021/100], Step [0100/0472], Loss1: 0.4758 Loss2: 0.6087 Loss3: 0.4515
2025-07-17 12:08:33.502251 Epoch [021/100], Step [0150/0472], Loss1: 0.3042 Loss2: 0.4713 Loss3: 0.2737
2025-07-17 12:09:47.236827 Epoch [021/100], Step [0200/0472], Loss1: 0.3688 Loss2: 0.5156 Loss3: 0.3512
2025-07-17 12:11:01.006626 Epoch [021/100], Step [0250/0472], Loss1: 0.2448 Loss2: 0.4785 Loss3: 0.2249
2025-07-17 12:12:15.022200 Epoch [021/100], Step [0300/0472], Loss1: 0.2587 Loss2: 0.3796 Loss3: 0.2324
2025-07-17 12:13:29.114978 Epoch [021/100], Step [0350/0472], Loss1: 0.3413 Loss2: 0.5271 Loss3: 0.3196
2025-07-17 12:14:43.002499 Epoch [021/100], Step [0400/0472], Loss1: 0.3108 Loss2: 0.5703 Loss3: 0.2913
2025-07-17 12:15:56.729804 Epoch [021/100], Step [0450/0472], Loss1: 0.2600 Loss2: 0.4140 Loss3: 0.2307
2025-07-17 12:16:28.371570 Epoch [021/100], Step [0472/0472], Loss1: 0.1748 Loss2: 0.2562 Loss3: 0.1302
2025-07-17 12:16:37.128528 Epoch [022/100], Step [0001/0472], Loss1: 0.2721 Loss2: 0.4553 Loss3: 0.2521
2025-07-17 12:17:50.234392 Epoch [022/100], Step [0050/0472], Loss1: 0.2583 Loss2: 0.3991 Loss3: 0.2298
2025-07-17 12:19:04.592391 Epoch [022/100], Step [0100/0472], Loss1: 0.2885 Loss2: 0.5143 Loss3: 0.2604
2025-07-17 12:20:19.012825 Epoch [022/100], Step [0150/0472], Loss1: 0.3142 Loss2: 0.4840 Loss3: 0.2924
2025-07-17 12:21:32.906004 Epoch [022/100], Step [0200/0472], Loss1: 0.2954 Loss2: 0.4960 Loss3: 0.2675
2025-07-17 12:22:47.465027 Epoch [022/100], Step [0250/0472], Loss1: 0.2368 Loss2: 0.4014 Loss3: 0.2218
2025-07-17 12:24:02.028610 Epoch [022/100], Step [0300/0472], Loss1: 0.3017 Loss2: 0.5760 Loss3: 0.2813
2025-07-17 12:25:16.309214 Epoch [022/100], Step [0350/0472], Loss1: 0.2830 Loss2: 0.4431 Loss3: 0.2554
2025-07-17 12:26:30.603838 Epoch [022/100], Step [0400/0472], Loss1: 0.3168 Loss2: 0.5055 Loss3: 0.2910
2025-07-17 12:27:44.985844 Epoch [022/100], Step [0450/0472], Loss1: 0.3162 Loss2: 0.5147 Loss3: 0.2981
2025-07-17 12:28:17.026969 Epoch [022/100], Step [0472/0472], Loss1: 0.2684 Loss2: 0.2767 Loss3: 0.2245
2025-07-17 12:28:24.260426 Epoch [023/100], Step [0001/0472], Loss1: 0.3061 Loss2: 0.5029 Loss3: 0.2705
2025-07-17 12:29:37.510930 Epoch [023/100], Step [0050/0472], Loss1: 0.3509 Loss2: 0.5167 Loss3: 0.3334
2025-07-17 12:30:51.235822 Epoch [023/100], Step [0100/0472], Loss1: 0.2438 Loss2: 0.3568 Loss3: 0.2135
2025-07-17 12:32:04.821042 Epoch [023/100], Step [0150/0472], Loss1: 0.2609 Loss2: 0.3478 Loss3: 0.2438
2025-07-17 12:33:18.660290 Epoch [023/100], Step [0200/0472], Loss1: 0.2850 Loss2: 0.5400 Loss3: 0.2619
2025-07-17 12:34:32.378701 Epoch [023/100], Step [0250/0472], Loss1: 0.3954 Loss2: 0.4702 Loss3: 0.3447
2025-07-17 12:35:45.831390 Epoch [023/100], Step [0300/0472], Loss1: 0.2578 Loss2: 0.4117 Loss3: 0.2373
2025-07-17 12:36:59.871164 Epoch [023/100], Step [0350/0472], Loss1: 0.2083 Loss2: 0.2613 Loss3: 0.1827
2025-07-17 12:38:13.633262 Epoch [023/100], Step [0400/0472], Loss1: 0.3284 Loss2: 0.5123 Loss3: 0.3100
2025-07-17 12:39:27.525050 Epoch [023/100], Step [0450/0472], Loss1: 0.2538 Loss2: 0.4569 Loss3: 0.2277
2025-07-17 12:39:59.102530 Epoch [023/100], Step [0472/0472], Loss1: 0.9953 Loss2: 1.1440 Loss3: 1.0265
2025-07-17 12:40:07.972617 Epoch [024/100], Step [0001/0472], Loss1: 0.3473 Loss2: 0.6370 Loss3: 0.3349
2025-07-17 12:41:20.299705 Epoch [024/100], Step [0050/0472], Loss1: 0.3278 Loss2: 0.4689 Loss3: 0.3159
2025-07-17 12:42:34.053938 Epoch [024/100], Step [0100/0472], Loss1: 0.2634 Loss2: 0.4403 Loss3: 0.2373
2025-07-17 12:43:48.531411 Epoch [024/100], Step [0150/0472], Loss1: 0.2894 Loss2: 0.4114 Loss3: 0.2632
2025-07-17 12:45:03.721848 Epoch [024/100], Step [0200/0472], Loss1: 0.2838 Loss2: 0.5550 Loss3: 0.2627
2025-07-17 12:46:18.860525 Epoch [024/100], Step [0250/0472], Loss1: 0.2862 Loss2: 0.4159 Loss3: 0.2668
2025-07-17 12:47:34.103269 Epoch [024/100], Step [0300/0472], Loss1: 0.2991 Loss2: 0.4447 Loss3: 0.2762
2025-07-17 12:48:49.222818 Epoch [024/100], Step [0350/0472], Loss1: 0.2724 Loss2: 0.3893 Loss3: 0.2447
2025-07-17 12:50:04.192284 Epoch [024/100], Step [0400/0472], Loss1: 0.3865 Loss2: 0.5271 Loss3: 0.3630
2025-07-17 12:51:19.314858 Epoch [024/100], Step [0450/0472], Loss1: 0.3050 Loss2: 0.4962 Loss3: 0.2817
2025-07-17 12:51:51.591634 Epoch [024/100], Step [0472/0472], Loss1: 0.5429 Loss2: 1.2962 Loss3: 0.5220
2025-07-17 12:52:02.352889 Epoch [025/100], Step [0001/0472], Loss1: 0.2960 Loss2: 0.4900 Loss3: 0.2631
2025-07-17 12:53:16.271047 Epoch [025/100], Step [0050/0472], Loss1: 0.3055 Loss2: 0.4768 Loss3: 0.2811
2025-07-17 12:54:30.515713 Epoch [025/100], Step [0100/0472], Loss1: 0.4261 Loss2: 0.5878 Loss3: 0.4142
2025-07-17 12:55:45.059320 Epoch [025/100], Step [0150/0472], Loss1: 0.3959 Loss2: 0.5201 Loss3: 0.3770
2025-07-17 12:56:59.455989 Epoch [025/100], Step [0200/0472], Loss1: 0.2631 Loss2: 0.3828 Loss3: 0.2351
2025-07-17 12:58:13.709172 Epoch [025/100], Step [0250/0472], Loss1: 0.2770 Loss2: 0.4295 Loss3: 0.2480
2025-07-17 12:59:28.504645 Epoch [025/100], Step [0300/0472], Loss1: 0.2503 Loss2: 0.4739 Loss3: 0.2306
2025-07-17 13:00:43.460350 Epoch [025/100], Step [0350/0472], Loss1: 0.3107 Loss2: 0.5100 Loss3: 0.2872
2025-07-17 13:01:59.953941 Epoch [025/100], Step [0400/0472], Loss1: 0.2573 Loss2: 0.5020 Loss3: 0.2381
2025-07-17 13:03:14.902206 Epoch [025/100], Step [0450/0472], Loss1: 0.3411 Loss2: 0.6137 Loss3: 0.3296
2025-07-17 13:03:47.295382 Epoch [025/100], Step [0472/0472], Loss1: 0.2602 Loss2: 1.2049 Loss3: 0.2524
2025-07-17 13:03:55.824531 Epoch [026/100], Step [0001/0472], Loss1: 0.2980 Loss2: 0.5612 Loss3: 0.2591
2025-07-17 13:05:10.370084 Epoch [026/100], Step [0050/0472], Loss1: 0.2830 Loss2: 0.5325 Loss3: 0.2598
2025-07-17 13:06:26.469087 Epoch [026/100], Step [0100/0472], Loss1: 0.2309 Loss2: 0.4407 Loss3: 0.2038
2025-07-17 13:07:43.153699 Epoch [026/100], Step [0150/0472], Loss1: 0.2984 Loss2: 0.5698 Loss3: 0.2655
2025-07-17 13:08:59.727711 Epoch [026/100], Step [0200/0472], Loss1: 0.2990 Loss2: 0.5125 Loss3: 0.2747
2025-07-17 13:10:16.374747 Epoch [026/100], Step [0250/0472], Loss1: 0.2464 Loss2: 0.5091 Loss3: 0.2353
2025-07-17 13:11:33.252065 Epoch [026/100], Step [0300/0472], Loss1: 0.2759 Loss2: 0.4377 Loss3: 0.2587
2025-07-17 13:12:49.730504 Epoch [026/100], Step [0350/0472], Loss1: 0.1911 Loss2: 0.5225 Loss3: 0.1700
2025-07-17 13:14:05.463540 Epoch [026/100], Step [0400/0472], Loss1: 0.2730 Loss2: 0.4885 Loss3: 0.2451
2025-07-17 13:15:21.177270 Epoch [026/100], Step [0450/0472], Loss1: 0.3602 Loss2: 0.6130 Loss3: 0.3383
2025-07-17 13:15:54.274664 Epoch [026/100], Step [0472/0472], Loss1: 0.4622 Loss2: 1.0628 Loss3: 0.4384
2025-07-17 13:16:03.806684 Epoch [027/100], Step [0001/0472], Loss1: 0.3188 Loss2: 0.5211 Loss3: 0.2933
2025-07-17 13:17:17.482161 Epoch [027/100], Step [0050/0472], Loss1: 0.2934 Loss2: 0.6026 Loss3: 0.2753
2025-07-17 13:18:31.909605 Epoch [027/100], Step [0100/0472], Loss1: 0.3207 Loss2: 0.5514 Loss3: 0.3011
2025-07-17 13:19:46.819741 Epoch [027/100], Step [0150/0472], Loss1: 0.3019 Loss2: 0.4529 Loss3: 0.2756
2025-07-17 13:21:01.347720 Epoch [027/100], Step [0200/0472], Loss1: 0.2549 Loss2: 0.5118 Loss3: 0.2412
2025-07-17 13:22:15.857622 Epoch [027/100], Step [0250/0472], Loss1: 0.2785 Loss2: 0.4929 Loss3: 0.2558
2025-07-17 13:23:30.308422 Epoch [027/100], Step [0300/0472], Loss1: 0.2868 Loss2: 0.4759 Loss3: 0.2552
2025-07-17 13:24:44.815908 Epoch [027/100], Step [0350/0472], Loss1: 0.3077 Loss2: 0.5151 Loss3: 0.2853
2025-07-17 13:25:59.471895 Epoch [027/100], Step [0400/0472], Loss1: 0.2572 Loss2: 0.5785 Loss3: 0.2445
2025-07-17 13:27:13.691997 Epoch [027/100], Step [0450/0472], Loss1: 0.2858 Loss2: 0.5301 Loss3: 0.2661
2025-07-17 13:27:45.568202 Epoch [027/100], Step [0472/0472], Loss1: 0.6959 Loss2: 1.2502 Loss3: 0.7863
2025-07-17 13:27:54.345390 Epoch [028/100], Step [0001/0472], Loss1: 0.3111 Loss2: 0.5561 Loss3: 0.2765
2025-07-17 13:29:07.577578 Epoch [028/100], Step [0050/0472], Loss1: 0.3097 Loss2: 0.5746 Loss3: 0.2883
2025-07-17 13:30:22.174939 Epoch [028/100], Step [0100/0472], Loss1: 0.2744 Loss2: 0.4297 Loss3: 0.2426
2025-07-17 13:31:36.805540 Epoch [028/100], Step [0150/0472], Loss1: 0.3128 Loss2: 0.5310 Loss3: 0.2870
2025-07-17 13:32:51.227653 Epoch [028/100], Step [0200/0472], Loss1: 0.2390 Loss2: 0.4279 Loss3: 0.2168
2025-07-17 13:34:05.646566 Epoch [028/100], Step [0250/0472], Loss1: 0.3234 Loss2: 0.5135 Loss3: 0.2805
2025-07-17 13:35:20.283112 Epoch [028/100], Step [0300/0472], Loss1: 0.2512 Loss2: 0.4325 Loss3: 0.2176
2025-07-17 13:36:34.801787 Epoch [028/100], Step [0350/0472], Loss1: 0.2306 Loss2: 0.3312 Loss3: 0.2095
2025-07-17 13:37:50.180074 Epoch [028/100], Step [0400/0472], Loss1: 0.2551 Loss2: 0.4801 Loss3: 0.2346
2025-07-17 13:39:03.995916 Epoch [028/100], Step [0450/0472], Loss1: 0.3602 Loss2: 0.5358 Loss3: 0.3402
2025-07-17 13:39:35.467662 Epoch [028/100], Step [0472/0472], Loss1: 0.4002 Loss2: 1.2541 Loss3: 0.4127
2025-07-17 13:39:42.972910 Epoch [029/100], Step [0001/0472], Loss1: 0.2549 Loss2: 0.4606 Loss3: 0.2216
2025-07-17 13:40:55.377483 Epoch [029/100], Step [0050/0472], Loss1: 0.2311 Loss2: 0.4145 Loss3: 0.2056
2025-07-17 13:42:08.225026 Epoch [029/100], Step [0100/0472], Loss1: 0.3090 Loss2: 0.5623 Loss3: 0.2778
2025-07-17 13:43:19.411467 Epoch [029/100], Step [0150/0472], Loss1: 0.2909 Loss2: 0.5718 Loss3: 0.2683
2025-07-17 13:44:30.236379 Epoch [029/100], Step [0200/0472], Loss1: 0.2636 Loss2: 0.4492 Loss3: 0.2371
2025-07-17 13:45:40.829450 Epoch [029/100], Step [0250/0472], Loss1: 0.3200 Loss2: 0.5516 Loss3: 0.3026
2025-07-17 13:46:51.472330 Epoch [029/100], Step [0300/0472], Loss1: 0.2946 Loss2: 0.5003 Loss3: 0.2766
2025-07-17 13:48:01.113316 Epoch [029/100], Step [0350/0472], Loss1: 0.2813 Loss2: 0.4971 Loss3: 0.2521
2025-07-17 13:49:08.992976 Epoch [029/100], Step [0400/0472], Loss1: 0.3587 Loss2: 0.6187 Loss3: 0.3448
2025-07-17 13:50:16.096534 Epoch [029/100], Step [0450/0472], Loss1: 0.2529 Loss2: 0.4749 Loss3: 0.2474
2025-07-17 13:50:45.026028 Epoch [029/100], Step [0472/0472], Loss1: 0.3827 Loss2: 0.8166 Loss3: 0.3670
2025-07-17 13:50:57.982678 Epoch [030/100], Step [0001/0472], Loss1: 0.3068 Loss2: 0.6255 Loss3: 0.2835
2025-07-17 13:52:04.594531 Epoch [030/100], Step [0050/0472], Loss1: 0.2479 Loss2: 0.4809 Loss3: 0.2290
2025-07-17 13:53:12.536997 Epoch [030/100], Step [0100/0472], Loss1: 0.3083 Loss2: 0.5029 Loss3: 0.2637
2025-07-17 13:54:20.677061 Epoch [030/100], Step [0150/0472], Loss1: 0.3817 Loss2: 0.5986 Loss3: 0.3559
2025-07-17 13:55:28.790541 Epoch [030/100], Step [0200/0472], Loss1: 0.3403 Loss2: 0.6133 Loss3: 0.3138
2025-07-17 13:56:37.691115 Epoch [030/100], Step [0250/0472], Loss1: 0.3045 Loss2: 0.5641 Loss3: 0.2872
2025-07-17 13:57:45.282961 Epoch [030/100], Step [0300/0472], Loss1: 0.2450 Loss2: 0.5674 Loss3: 0.2202
2025-07-17 13:58:53.894031 Epoch [030/100], Step [0350/0472], Loss1: 0.3233 Loss2: 0.4775 Loss3: 0.3020
2025-07-17 14:00:02.720065 Epoch [030/100], Step [0400/0472], Loss1: 0.2725 Loss2: 0.5641 Loss3: 0.2470
2025-07-17 14:01:11.545087 Epoch [030/100], Step [0450/0472], Loss1: 0.2179 Loss2: 0.4636 Loss3: 0.1992
2025-07-17 14:01:41.591060 Epoch [030/100], Step [0472/0472], Loss1: 0.4861 Loss2: 1.0872 Loss3: 0.4935
2025-07-17 14:01:49.369819 Epoch [031/100], Step [0001/0472], Loss1: 0.3392 Loss2: 0.5477 Loss3: 0.3033
2025-07-17 14:02:57.941577 Epoch [031/100], Step [0050/0472], Loss1: 0.2804 Loss2: 0.4096 Loss3: 0.2609
2025-07-17 14:04:05.906979 Epoch [031/100], Step [0100/0472], Loss1: 0.2732 Loss2: 0.4723 Loss3: 0.2370
2025-07-17 14:05:14.174652 Epoch [031/100], Step [0150/0472], Loss1: 0.2533 Loss2: 0.3273 Loss3: 0.2266
2025-07-17 14:06:22.665200 Epoch [031/100], Step [0200/0472], Loss1: 0.2794 Loss2: 0.4221 Loss3: 0.2582
2025-07-17 14:07:30.428806 Epoch [031/100], Step [0250/0472], Loss1: 0.2222 Loss2: 0.3455 Loss3: 0.1953
2025-07-17 14:08:39.810855 Epoch [031/100], Step [0300/0472], Loss1: 0.2706 Loss2: 0.4854 Loss3: 0.2602
2025-07-17 14:09:48.230345 Epoch [031/100], Step [0350/0472], Loss1: 0.2625 Loss2: 0.3798 Loss3: 0.2510
2025-07-17 14:10:57.055330 Epoch [031/100], Step [0400/0472], Loss1: 0.3046 Loss2: 0.4864 Loss3: 0.2946
2025-07-17 14:12:06.983727 Epoch [031/100], Step [0450/0472], Loss1: 0.2447 Loss2: 0.4318 Loss3: 0.2239
2025-07-17 14:12:36.131734 Epoch [031/100], Step [0472/0472], Loss1: 0.5173 Loss2: 1.1932 Loss3: 0.4508
2025-07-17 14:12:43.673569 Epoch [032/100], Step [0001/0472], Loss1: 0.3454 Loss2: 0.5192 Loss3: 0.3127
2025-07-17 14:13:50.838848 Epoch [032/100], Step [0050/0472], Loss1: 0.2498 Loss2: 0.4329 Loss3: 0.2351
2025-07-17 14:14:59.614608 Epoch [032/100], Step [0100/0472], Loss1: 0.3013 Loss2: 0.4869 Loss3: 0.2789
2025-07-17 14:16:07.937315 Epoch [032/100], Step [0150/0472], Loss1: 0.2945 Loss2: 0.4320 Loss3: 0.2695
2025-07-17 14:17:17.554931 Epoch [032/100], Step [0200/0472], Loss1: 0.3495 Loss2: 0.5132 Loss3: 0.3283
2025-07-17 14:18:26.960363 Epoch [032/100], Step [0250/0472], Loss1: 0.2549 Loss2: 0.4096 Loss3: 0.2447
2025-07-17 14:19:36.008505 Epoch [032/100], Step [0300/0472], Loss1: 0.2063 Loss2: 0.3616 Loss3: 0.1777
2025-07-17 14:20:44.253949 Epoch [032/100], Step [0350/0472], Loss1: 0.2283 Loss2: 0.3999 Loss3: 0.2107
2025-07-17 14:21:52.320371 Epoch [032/100], Step [0400/0472], Loss1: 0.3244 Loss2: 0.5153 Loss3: 0.3021
2025-07-17 14:23:00.885441 Epoch [032/100], Step [0450/0472], Loss1: 0.2401 Loss2: 0.3789 Loss3: 0.2222
2025-07-17 14:23:30.269828 Epoch [032/100], Step [0472/0472], Loss1: 0.2463 Loss2: 0.7423 Loss3: 0.2703
2025-07-17 14:23:38.504336 Epoch [033/100], Step [0001/0472], Loss1: 0.2633 Loss2: 0.3639 Loss3: 0.2415
2025-07-17 14:24:45.113922 Epoch [033/100], Step [0050/0472], Loss1: 0.2661 Loss2: 0.4474 Loss3: 0.2497
2025-07-17 14:25:53.788076 Epoch [033/100], Step [0100/0472], Loss1: 0.3477 Loss2: 0.4939 Loss3: 0.3393
2025-07-17 14:27:01.923403 Epoch [033/100], Step [0150/0472], Loss1: 0.3730 Loss2: 0.5527 Loss3: 0.3595
2025-07-17 14:28:11.232732 Epoch [033/100], Step [0200/0472], Loss1: 0.3316 Loss2: 0.5286 Loss3: 0.3033
2025-07-17 14:29:19.843435 Epoch [033/100], Step [0250/0472], Loss1: 0.3167 Loss2: 0.5575 Loss3: 0.2855
2025-07-17 14:30:28.812704 Epoch [033/100], Step [0300/0472], Loss1: 0.2415 Loss2: 0.4643 Loss3: 0.2223
2025-07-17 14:31:37.828468 Epoch [033/100], Step [0350/0472], Loss1: 0.2398 Loss2: 0.4100 Loss3: 0.2270
2025-07-17 14:32:46.925605 Epoch [033/100], Step [0400/0472], Loss1: 0.2117 Loss2: 0.4152 Loss3: 0.1970
2025-07-17 14:33:55.818306 Epoch [033/100], Step [0450/0472], Loss1: 0.3320 Loss2: 0.4559 Loss3: 0.3183
